2017-11-29 15:46:14,104 p=5033 u=vagrant |  control01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:14,608 p=5033 u=vagrant |  db01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,727 p=5033 u=vagrant |  app01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,730 p=5033 u=vagrant |  lb01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,736 p=5033 u=vagrant |  app02 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-30 08:58:25,890 p=6732 u=vagrant |  PLAY [webserver] ***************************************************************
2017-12-01 12:17:08,091 p=14560 u=vagrant |  lb01                       : ok=7    changed=0    unreachable=0    failed=0   
2017-12-01 12:18:06,968 p=15370 u=vagrant |  ERROR! the playbook: playbooks/stack_status. could not be found
2017-12-01 12:18:09,151 p=15376 u=vagrant |  PLAY [loadbalancer] ***************************************************************************************
2017-12-01 12:18:09,162 p=15376 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:18:11,422 p=15376 u=vagrant |  ok: [lb01]
2017-12-01 12:18:11,431 p=15376 u=vagrant |  TASK [verify nginx service] *******************************************************************************
2017-12-01 12:18:11,891 p=15376 u=vagrant |   [WARNING]: Consider using service module rather than running service

2017-12-01 12:18:11,892 p=15376 u=vagrant |  changed: [lb01]
2017-12-01 12:18:11,900 p=15376 u=vagrant |  TASK [verify nginx is listening on 80] ********************************************************************
2017-12-01 12:18:12,383 p=15376 u=vagrant |  ok: [lb01]
2017-12-01 12:18:12,388 p=15376 u=vagrant |  PLAY [webserver] ******************************************************************************************
2017-12-01 12:18:12,394 p=15376 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:18:17,036 p=15376 u=vagrant |  ok: [app01]
2017-12-01 12:18:17,054 p=15376 u=vagrant |  ok: [app02]
2017-12-01 12:18:17,065 p=15376 u=vagrant |  TASK [verify apache2 service] *****************************************************************************
2017-12-01 12:18:17,463 p=15376 u=vagrant |  changed: [app01]
2017-12-01 12:18:17,489 p=15376 u=vagrant |  changed: [app02]
2017-12-01 12:18:17,507 p=15376 u=vagrant |  TASK [verify apache2 is listening on 80] ******************************************************************
2017-12-01 12:18:17,900 p=15376 u=vagrant |  ok: [app01]
2017-12-01 12:18:17,920 p=15376 u=vagrant |  ok: [app02]
2017-12-01 12:18:17,927 p=15376 u=vagrant |  PLAY [database] *******************************************************************************************
2017-12-01 12:18:17,934 p=15376 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:18:20,096 p=15376 u=vagrant |  ok: [db01]
2017-12-01 12:18:20,106 p=15376 u=vagrant |  TASK [verify mysql service] *******************************************************************************
2017-12-01 12:18:20,446 p=15376 u=vagrant |  changed: [db01]
2017-12-01 12:18:20,454 p=15376 u=vagrant |  TASK [verify mysql is listening on 3306] ******************************************************************
2017-12-01 12:18:20,784 p=15376 u=vagrant |  ok: [db01]
2017-12-01 12:18:20,789 p=15376 u=vagrant |  PLAY [control] ********************************************************************************************
2017-12-01 12:18:20,795 p=15376 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:18:22,335 p=15376 u=vagrant |  ok: [control01]
2017-12-01 12:18:22,343 p=15376 u=vagrant |  TASK [verify end-to-end response] *************************************************************************
2017-12-01 12:18:22,685 p=15376 u=vagrant |  ok: [control01] => (item=lb01)
2017-12-01 12:18:22,696 p=15376 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:18:22,727 p=15376 u=vagrant |  skipping: [control01] => (item={u'status': 200, u'content_length': u'25', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'lb01', u'url': u'http://lb01', '_ansible_item_result': True, u'server': u'nginx/1.4.6 (Ubuntu)', u'content': u'Hello, from sunny app02!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://lb01', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:18:22 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (25 bytes)'}) 
2017-12-01 12:18:22,741 p=15376 u=vagrant |  TASK [verify end-to-end db response] **********************************************************************
2017-12-01 12:18:22,954 p=15376 u=vagrant |  ok: [control01] => (item=lb01)
2017-12-01 12:18:22,964 p=15376 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:18:22,990 p=15376 u=vagrant |  skipping: [control01] => (item={u'status': 200, u'content_length': u'31', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'lb01', u'url': u'http://lb01/db', '_ansible_item_result': True, u'server': u'nginx/1.4.6 (Ubuntu)', u'content': u'Database Connected from app01!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://lb01/db', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:18:23 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (31 bytes)'}) 
2017-12-01 12:18:23,005 p=15376 u=vagrant |  PLAY [loadbalancer] ***************************************************************************************
2017-12-01 12:18:23,022 p=15376 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:18:24,727 p=15376 u=vagrant |  ok: [lb01]
2017-12-01 12:18:24,735 p=15376 u=vagrant |  TASK [verify backend response] ****************************************************************************
2017-12-01 12:18:25,158 p=15376 u=vagrant |  ok: [lb01] => (item=app01)
2017-12-01 12:18:25,532 p=15376 u=vagrant |  ok: [lb01] => (item=app02)
2017-12-01 12:18:25,541 p=15376 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:18:25,567 p=15376 u=vagrant |   [WARNING]: when statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found:
'Hello, from sunny {{item.item}}!' not in item.content

2017-12-01 12:18:25,582 p=15376 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'25', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app01', u'url': u'http://app01', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Hello, from sunny app01!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app01', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:18:25 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (25 bytes)'}) 
2017-12-01 12:18:25,586 p=15376 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'25', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app02', u'url': u'http://app02', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Hello, from sunny app02!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app02', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:18:28 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (25 bytes)'}) 
2017-12-01 12:18:25,597 p=15376 u=vagrant |  TASK [verify backend db response] *************************************************************************
2017-12-01 12:18:26,018 p=15376 u=vagrant |  ok: [lb01] => (item=app01)
2017-12-01 12:18:26,428 p=15376 u=vagrant |  ok: [lb01] => (item=app02)
2017-12-01 12:18:26,437 p=15376 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:18:26,460 p=15376 u=vagrant |   [WARNING]: when statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found:
'Database Connected from {{item.item}}!' not in item.content

2017-12-01 12:18:26,482 p=15376 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'31', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app01', u'url': u'http://app01/db', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Database Connected from app01!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app01/db', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:18:26 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (31 bytes)'}) 
2017-12-01 12:18:26,486 p=15376 u=vagrant |  skipping: [lb01] => (item={u'status': 200, u'content_length': u'31', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'app02', u'url': u'http://app02/db', '_ansible_item_result': True, u'server': u'Apache/2.4.7 (Ubuntu)', u'content': u'Database Connected from app02!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://app02/db', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:18:29 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (31 bytes)'}) 
2017-12-01 12:18:26,490 p=15376 u=vagrant |  PLAY RECAP ************************************************************************************************
2017-12-01 12:18:26,491 p=15376 u=vagrant |  app01                      : ok=3    changed=1    unreachable=0    failed=0   
2017-12-01 12:18:26,492 p=15376 u=vagrant |  app02                      : ok=3    changed=1    unreachable=0    failed=0   
2017-12-01 12:18:26,493 p=15376 u=vagrant |  control01                  : ok=3    changed=0    unreachable=0    failed=0   
2017-12-01 12:18:26,493 p=15376 u=vagrant |  db01                       : ok=3    changed=1    unreachable=0    failed=0   
2017-12-01 12:18:26,494 p=15376 u=vagrant |  lb01                       : ok=6    changed=1    unreachable=0    failed=0   
2017-12-01 12:19:44,568 p=15974 u=vagrant |  PLAY [control] ********************************************************************************************
2017-12-01 12:19:44,578 p=15974 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:19:46,574 p=15974 u=vagrant |  ok: [control01]
2017-12-01 12:19:46,583 p=15974 u=vagrant |  TASK [control : install tools] ****************************************************************************
2017-12-01 12:19:51,407 p=15974 u=vagrant |  ok: [control01] => (item=[u'curl', u'python-httplib2'])
2017-12-01 12:19:51,412 p=15974 u=vagrant |  PLAY [database] *******************************************************************************************
2017-12-01 12:19:51,418 p=15974 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:19:53,515 p=15974 u=vagrant |  ok: [db01]
2017-12-01 12:19:53,524 p=15974 u=vagrant |  TASK [mysql : install tools] ******************************************************************************
2017-12-01 12:19:58,512 p=15974 u=vagrant |  ok: [db01] => (item=[u'python-mysqldb'])
2017-12-01 12:19:58,522 p=15974 u=vagrant |  TASK [mysql : install mysql-server] ***********************************************************************
2017-12-01 12:20:04,144 p=15974 u=vagrant |  ok: [db01]
2017-12-01 12:20:04,157 p=15974 u=vagrant |  TASK [mysql : ensure mysql listening on all ports] ********************************************************
2017-12-01 12:20:04,735 p=15974 u=vagrant |  ok: [db01]
2017-12-01 12:20:04,750 p=15974 u=vagrant |  TASK [mysql : ensure mysql started] ***********************************************************************
2017-12-01 12:20:05,391 p=15974 u=vagrant |  ok: [db01]
2017-12-01 12:20:05,403 p=15974 u=vagrant |  TASK [mysql : create demo database] ***********************************************************************
2017-12-01 12:20:05,942 p=15974 u=vagrant |  ok: [db01]
2017-12-01 12:20:05,954 p=15974 u=vagrant |  TASK [mysql : create demo user] ***************************************************************************
2017-12-01 12:20:06,456 p=15974 u=vagrant |  ok: [db01]
2017-12-01 12:20:06,462 p=15974 u=vagrant |  PLAY [webserver] ******************************************************************************************
2017-12-01 12:20:06,469 p=15974 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:20:09,258 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:10,780 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:10,791 p=15974 u=vagrant |  TASK [apache2 : install web components] *******************************************************************
2017-12-01 12:20:16,461 p=15974 u=vagrant |  ok: [app02] => (item=[u'apache2', u'libapache2-mod-wsgi'])
2017-12-01 12:20:16,616 p=15974 u=vagrant |  ok: [app01] => (item=[u'apache2', u'libapache2-mod-wsgi'])
2017-12-01 12:20:16,628 p=15974 u=vagrant |  TASK [apache2 : ensure mod_wsgi enabled] ******************************************************************
2017-12-01 12:20:17,311 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:17,320 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:17,333 p=15974 u=vagrant |  TASK [apache2 : de-activate default apache site] **********************************************************
2017-12-01 12:20:18,270 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:18,331 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:18,350 p=15974 u=vagrant |  TASK [apache2 : ensure apache2 started] *******************************************************************
2017-12-01 12:20:18,942 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:18,989 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:19,017 p=15974 u=vagrant |  TASK [demo_app : install web components] ******************************************************************
2017-12-01 12:20:24,328 p=15974 u=vagrant |  ok: [app02] => (item=[u'python-pip', u'python-virtualenv', u'python-mysqldb'])
2017-12-01 12:20:24,504 p=15974 u=vagrant |  ok: [app01] => (item=[u'python-pip', u'python-virtualenv', u'python-mysqldb'])
2017-12-01 12:20:24,516 p=15974 u=vagrant |  TASK [demo_app : copy demo app source] ********************************************************************
2017-12-01 12:20:26,707 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:26,719 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:26,729 p=15974 u=vagrant |  TASK [demo_app : copy apache virtual host config] *********************************************************
2017-12-01 12:20:27,705 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:27,774 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:27,785 p=15974 u=vagrant |  TASK [demo_app : setup python virtualenv] *****************************************************************
2017-12-01 12:20:29,293 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:29,317 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:29,349 p=15974 u=vagrant |  TASK [demo_app : activate demo apache sites] **************************************************************
2017-12-01 12:20:30,163 p=15974 u=vagrant |  ok: [app01]
2017-12-01 12:20:30,291 p=15974 u=vagrant |  ok: [app02]
2017-12-01 12:20:30,298 p=15974 u=vagrant |  PLAY [loadbalancer] ***************************************************************************************
2017-12-01 12:20:30,304 p=15974 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:20:33,549 p=15974 u=vagrant |  ok: [lb01]
2017-12-01 12:20:33,557 p=15974 u=vagrant |  TASK [nginx : install tools] ******************************************************************************
2017-12-01 12:20:38,835 p=15974 u=vagrant |  ok: [lb01] => (item=[u'python-httplib2'])
2017-12-01 12:20:38,844 p=15974 u=vagrant |  TASK [nginx : install nginx] ******************************************************************************
2017-12-01 12:20:44,369 p=15974 u=vagrant |  ok: [lb01]
2017-12-01 12:20:44,391 p=15974 u=vagrant |  TASK [nginx : configure nginx site] ***********************************************************************
2017-12-01 12:20:45,236 p=15974 u=vagrant |  ok: [lb01]
2017-12-01 12:20:45,247 p=15974 u=vagrant |  TASK [nginx : de-activate default nginx site] *************************************************************
2017-12-01 12:20:45,628 p=15974 u=vagrant |  ok: [lb01]
2017-12-01 12:20:45,640 p=15974 u=vagrant |  TASK [nginx : activate demo nginx site] *******************************************************************
2017-12-01 12:20:46,027 p=15974 u=vagrant |  ok: [lb01]
2017-12-01 12:20:46,038 p=15974 u=vagrant |  TASK [nginx : ensure nginx started] ***********************************************************************
2017-12-01 12:20:46,434 p=15974 u=vagrant |  ok: [lb01]
2017-12-01 12:20:46,437 p=15974 u=vagrant |  PLAY RECAP ************************************************************************************************
2017-12-01 12:20:46,437 p=15974 u=vagrant |  app01                      : ok=10   changed=0    unreachable=0    failed=0   
2017-12-01 12:20:46,438 p=15974 u=vagrant |  app02                      : ok=10   changed=0    unreachable=0    failed=0   
2017-12-01 12:20:46,439 p=15974 u=vagrant |  control01                  : ok=2    changed=0    unreachable=0    failed=0   
2017-12-01 12:20:46,442 p=15974 u=vagrant |  db01                       : ok=7    changed=0    unreachable=0    failed=0   
2017-12-01 12:20:46,443 p=15974 u=vagrant |  lb01                       : ok=7    changed=0    unreachable=0    failed=0   
2017-12-01 12:21:41,491 p=16762 u=vagrant |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/home/vagrant/Ansible-Playbooks/ansible-simple-example/playbooks/stack_status.yml': line 33, column 20, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

      uri: url=http://{{item}} return_content=yes
      with_items: {{groups.loadbalancer}}
                   ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

exception type: <class 'yaml.constructor.ConstructorError'>
exception: while constructing a mapping
  in "<unicode string>", line 33, column 19
found unacceptable key (unhashable type: 'AnsibleMapping')
  in "<unicode string>", line 33, column 20
2017-12-01 12:23:59,993 p=16768 u=vagrant |  PLAY [loadbalancer] ***************************************************************************************
2017-12-01 12:24:00,004 p=16768 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:24:02,231 p=16768 u=vagrant |  ok: [lb01]
2017-12-01 12:24:02,239 p=16768 u=vagrant |  TASK [verify nginx service] *******************************************************************************
2017-12-01 12:24:02,697 p=16768 u=vagrant |   [WARNING]: Consider using service module rather than running service

2017-12-01 12:24:02,698 p=16768 u=vagrant |  changed: [lb01]
2017-12-01 12:24:02,705 p=16768 u=vagrant |  TASK [verify nginx is listening on 80] ********************************************************************
2017-12-01 12:24:03,159 p=16768 u=vagrant |  ok: [lb01]
2017-12-01 12:24:03,165 p=16768 u=vagrant |  PLAY [webserver] ******************************************************************************************
2017-12-01 12:24:03,172 p=16768 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:24:06,547 p=16768 u=vagrant |  ok: [app01]
2017-12-01 12:24:06,567 p=16768 u=vagrant |  ok: [app02]
2017-12-01 12:24:06,579 p=16768 u=vagrant |  TASK [verify apache2 service] *****************************************************************************
2017-12-01 12:24:07,024 p=16768 u=vagrant |  changed: [app01]
2017-12-01 12:24:07,045 p=16768 u=vagrant |  changed: [app02]
2017-12-01 12:24:07,056 p=16768 u=vagrant |  TASK [verify apache2 is listening on 80] ******************************************************************
2017-12-01 12:24:07,477 p=16768 u=vagrant |  ok: [app01]
2017-12-01 12:24:07,508 p=16768 u=vagrant |  ok: [app02]
2017-12-01 12:24:07,518 p=16768 u=vagrant |  PLAY [database] *******************************************************************************************
2017-12-01 12:24:07,524 p=16768 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:24:10,642 p=16768 u=vagrant |  ok: [db01]
2017-12-01 12:24:10,650 p=16768 u=vagrant |  TASK [verify mysql service] *******************************************************************************
2017-12-01 12:24:11,028 p=16768 u=vagrant |  changed: [db01]
2017-12-01 12:24:11,039 p=16768 u=vagrant |  TASK [verify mysql is listening on 3306] ******************************************************************
2017-12-01 12:24:11,408 p=16768 u=vagrant |  ok: [db01]
2017-12-01 12:24:11,414 p=16768 u=vagrant |  PLAY [control] ********************************************************************************************
2017-12-01 12:24:11,419 p=16768 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:24:12,898 p=16768 u=vagrant |  ok: [control01]
2017-12-01 12:24:12,905 p=16768 u=vagrant |  TASK [verify end-to-end index response] *******************************************************************
2017-12-01 12:24:13,239 p=16768 u=vagrant |  ok: [control01] => (item=lb01)
2017-12-01 12:24:13,247 p=16768 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:24:13,278 p=16768 u=vagrant |  skipping: [control01] => (item={u'status': 200, u'content_length': u'25', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'lb01', u'url': u'http://lb01', '_ansible_item_result': True, u'server': u'nginx/1.4.6 (Ubuntu)', u'content': u'Hello, from sunny app02!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://lb01', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:24:13 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (25 bytes)'}) 
2017-12-01 12:24:13,289 p=16768 u=vagrant |  TASK [verify end-to-end db response] **********************************************************************
2017-12-01 12:24:13,486 p=16768 u=vagrant |  ok: [control01] => (item=lb01)
2017-12-01 12:24:13,494 p=16768 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:24:13,524 p=16768 u=vagrant |  skipping: [control01] => (item={u'status': 200, u'content_length': u'31', u'cookies': {}, u'changed': False, '_ansible_no_log': False, 'item': u'lb01', u'url': u'http://lb01/db', '_ansible_item_result': True, u'server': u'nginx/1.4.6 (Ubuntu)', u'content': u'Database Connected from app01!\n', 'failed': False, u'connection': u'close', '_ansible_parsed': True, u'content_type': u'text/html; charset=utf-8', u'invocation': {u'module_args': {u'directory_mode': None, u'force': False, u'remote_src': None, u'status_code': [200], u'body_format': u'raw', u'owner': None, u'follow': False, u'client_key': None, u'group': None, u'use_proxy': True, u'unsafe_writes': None, u'setype': None, u'content': None, u'serole': None, u'follow_redirects': u'safe', u'return_content': True, u'client_cert': None, u'body': None, u'timeout': 30, u'url_password': None, u'dest': None, u'selevel': None, u'force_basic_auth': False, u'removes': None, u'http_agent': u'ansible-httpget', u'regexp': None, u'src': None, u'url': u'http://lb01/db', u'validate_certs': True, u'seuser': None, u'method': u'GET', u'creates': None, u'headers': {}, u'delimiter': None, u'mode': None, u'url_username': None, u'attributes': None, u'backup': None}}, u'date': u'Fri, 01 Dec 2017 12:24:13 GMT', u'redirected': False, '_ansible_ignore_errors': None, u'msg': u'OK (31 bytes)'}) 
2017-12-01 12:24:13,534 p=16768 u=vagrant |  PLAY [loadbalancer] ***************************************************************************************
2017-12-01 12:24:13,544 p=16768 u=vagrant |  TASK [Gathering Facts] ************************************************************************************
2017-12-01 12:24:15,170 p=16768 u=vagrant |  ok: [lb01]
2017-12-01 12:24:15,178 p=16768 u=vagrant |  TASK [verify backend index response] **********************************************************************
2017-12-01 12:24:15,595 p=16768 u=vagrant |  ok: [lb01] => (item=app01)
2017-12-01 12:24:15,951 p=16768 u=vagrant |  ok: [lb01] => (item=app02)
2017-12-01 12:24:15,960 p=16768 u=vagrant |  TASK [fail] ***********************************************************************************************
2017-12-01 12:24:15,982 p=16768 u=vagrant |   [WARNING]: when statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found:
'Hello, from sunny {{item.item}}!' not in item.content

